name,cuisine,website,price,category,address
Dishoom Shoreditch,Indian,https://www.dishoom.com/shoreditch/,$$,restaurant,"7 Boundary St, London E2 7JE"
Dishoom Covent Garden,Indian,https://www.dishoom.com/covent-garden/,$$,restaurant,"12 Upper St Martin's Ln, London WC2H 9FB"
Dishoom King's Cross,Indian,https://www.dishoom.com/kings-cross/,$$,restaurant,"5 Stable St, London N1C 4AB"
Dishoom Carnaby,Indian,https://www.dishoom.com/carnaby/,$$,restaurant,
Kiln Soho,Thai/Grill,https://kilnsoho.com/,$$,restaurant,"58 Brewer St, London W1F 9TL"
Smoking Goat Shoreditch,Thai BBQ,https://smokinggoatbar.com/,$$,restaurant,
Brat Shoreditch,Wood-fired/Seafood,https://www.bratrestaurant.com/,$$$,restaurant,"4 Redchurch St, London E1 6JL"
Mountain (Soho),Basque/British,https://mountain.restaurant/,$$$,restaurant,
Lyle's,Modern British,https://www.lyleslondon.com/,$$$,restaurant,"Tea Building, 56 Shoreditch High St, London E1 6JJ"
The Clove Club,Modern British,https://thecloveclub.com/,$$$$,restaurant,"Shoreditch Town Hall, 380 Old St, London EC1V 9LT"
KOL,Mexican/British produce,https://www.kolrestaurant.com/,$$$$,restaurant,"9 Seymour St, London W1H 7BA"
Ikoyi,West African-inspired,https://ikoyilondon.com/,$$$$,restaurant,"180 Strand, London WC2R 1EA"
Gymkhana,Indian,https://gymkhanalondon.com/,$$$$,restaurant,"42 Albemarle St, London W1S 4JH"
Trishna,Indian,https://trishnalondon.com/,$$$,restaurant,"15-17 Blandford St, London W1U 3DG"
BiBi,Indian,https://bibirestaurants.com/,$$$,restaurant,"42 N Audley St, London W1K 6ZP"
Brigadiers,Indian BBQ,https://brigadierslondon.com/,$$$,restaurant,"1-5 Bloomberg Arcade, London EC4N 8AR"
Hoppers Soho,Sri Lankan,https://hopperslondon.com/,$$,restaurant,"49 Frith St, London W1D 4SG"
Hoppers Marylebone,Sri Lankan,https://hopperslondon.com/,$$,restaurant,
Kricket Soho,Modern Indian,https://kricket.co.uk/,$$,restaurant,"12 Denman St, London W1D 7HJ"
