name,cuisine,website,price,category,address,lat,lon
Dishoom Shoreditch,Indian,https://www.dishoom.com/shoreditch/,$$,restaurant,"7 Boundary St, London E2 7JE",51.5245241,-0.0766727
Dishoom Covent Garden,Indian,https://www.dishoom.com/covent-garden/,$$,restaurant,"12 Upper St Martin's Ln, London WC2H 9FB",51.5125176,-0.1268291
Dishoom King's Cross,Indian,https://www.dishoom.com/kings-cross/,$$,restaurant,"5 Stable St, London N1C 4AB",51.5359652,-0.1256326
Dishoom Carnaby,Indian,https://www.dishoom.com/carnaby/,$$,restaurant,,,
Kiln Soho,Thai/Grill,https://kilnsoho.com/,$$,restaurant,"58 Brewer St, London W1F 9TL",51.5114064,-0.1360622
Smoking Goat Shoreditch,Thai BBQ,https://smokinggoatbar.com/,$$,restaurant,,,
Brat Shoreditch,Wood-fired/Seafood,https://www.bratrestaurant.com/,$$$,restaurant,"4 Redchurch St, London E1 6JL",51.5242485,-0.0767441
Mountain (Soho),Basque/British,https://mountain.restaurant/,$$$,restaurant,,,
Lyle's,Modern British,https://www.lyleslondon.com/,$$$,restaurant,"Tea Building, 56 Shoreditch High St, London E1 6JJ",51.5237652,-0.07660779999999999
The Clove Club,Modern British,https://thecloveclub.com/,$$$$,restaurant,"Shoreditch Town Hall, 380 Old St, London EC1V 9LT",51.52713550000001,-0.07925789999999999
KOL,Mexican/British produce,https://www.kolrestaurant.com/,$$$$,restaurant,"9 Seymour St, London W1H 7BA",51.5147644,-0.1575224
Ikoyi,West African-inspired,https://ikoyilondon.com/,$$$$,restaurant,"180 Strand, London WC2R 1EA",51.5125194,-0.1148491
Gymkhana,Indian,https://gymkhanalondon.com/,$$$$,restaurant,"42 Albemarle St, London W1S 4JH",51.5084568,-0.1415671
Trishna,Indian,https://trishnalondon.com/,$$$,restaurant,"15-17 Blandford St, London W1U 3DG",51.5183372,-0.1530498
BiBi,Indian,https://bibirestaurants.com/,$$$,restaurant,"42 N Audley St, London W1K 6ZP",51.5124057,-0.1532729
Brigadiers,Indian BBQ,https://brigadierslondon.com/,$$$,restaurant,"1-5 Bloomberg Arcade, London EC4N 8AR",51.512421,-0.0916732
Hoppers Soho,Sri Lankan,https://hopperslondon.com/,$$,restaurant,"49 Frith St, London W1D 4SG",51.5135941,-0.1316588
Hoppers Marylebone,Sri Lankan,https://hopperslondon.com/,$$,restaurant,,,
Kricket Soho,Modern Indian,https://kricket.co.uk/,$$,restaurant,"12 Denman St, London W1D 7HJ",51.5108324,-0.1351753
Kricket Brixton,Modern Indian,https://kricket.co.uk/,$$,restaurant,,,
Berenjak Soho,Persian,https://www.berenjaklondon.com/,$$,restaurant,"27 Romilly St, London W1D 5AL",51.5130389,-0.1307823
Berenjak Borough,Persian,https://www.berenjaklondon.com/,$$,restaurant,,,
Bancone Covent Garden,Italian (Pasta),https://www.bancone.co.uk/,$$,restaurant,"39 William IV St, London WC2N 4DD",51.5097046,-0.1264353
Bancone Borough Yards,Italian (Pasta),https://www.bancone.co.uk/,$$,restaurant,"1 Dirty Ln, London SE1 9AD",51.505622,-0.09222759999999999
